# Time (seconds),X,Y,Z
0.2937499,0.05027823522686958,-0.24660277366638184,9.847352027893066
0.2962499,0.047884032130241394,-0.24660277366638184,9.84256362915039
0.2987499,0.0454898327589035,-0.24181437492370605,9.84256362915039
0.3012499,0.043095629662275314,-0.23942017555236816,9.84495735168457
0.3037499,0.040701430290937424,-0.23942017555236816,9.849745750427246
0.3062499,0.038307227194309235,-0.24181437492370605,9.849745750427246
0.3087499,0.040701430290937424,-0.24181437492370605,9.847352027893066
0.3112499,0.040701430290937424,-0.24420857429504395,9.84495735168457
0.3137499,0.040701430290937424,-0.24660277366638184,9.840168952941895
0.31624990000000003,0.043095629662275314,-0.2537853717803955,9.840168952941895
0.31874990000000003,0.035913024097681046,-0.2537853717803955,9.84256362915039
0.32124990000000003,0.031124621629714966,-0.2537853717803955,9.84495735168457
0.32374990000000003,0.028730420395731926,-0.2513911724090576,9.84495735168457
0.32624990000000004,0.033518824726343155,-0.24420857429504395,9.840168952941895
0.32874990000000004,0.040701430290937424,-0.23942017555236816,9.840168952941895
0.33124990000000004,0.047884032130241394,-0.24181437492370605,9.835380554199219
0.33374990000000004,0.05267243832349777,-0.24181437492370605,9.832986831665039
0.33624990000000005,0.05267243832349777,-0.24420857429504395,9.832986831665039
0.33874990000000005,0.047884032130241394,-0.24660277366638184,9.828198432922363
0.34124990000000005,0.043095629662275314,-0.24660277366638184,9.830592155456543
0.34374990000000005,0.038307227194309235,-0.24899697303771973,9.830592155456543
0.34624990000000005,0.035913024097681046,-0.24899697303771973,9.828198432922363
0.34874990000000006,0.040701430290937424,-0.24420857429504395,9.828198432922363
0.35124990000000006,0.0454898327589035,-0.24420857429504395,9.830592155456543
0.3537499,0.05506663769483566,-0.23942017555236816,9.835380554199219
0.3562499,0.06224924325942993,-0.23702596127986908,9.840168952941895
0.3587499,0.06464344263076782,-0.2346317619085312,9.847352027893066
0.3612499,0.06464344263076782,-0.2322375625371933,9.849745750427246
0.3637499,0.06224924325942993,-0.22744916379451752,9.847352027893066
0.3662499,0.05746084079146385,-0.22505496442317963,9.854534149169922
0.3687499,0.047884032130241394,-0.22266076505184174,9.856928825378418
0.3712499,0.05267243832349777,-0.22505496442317963,9.86650562286377
0.3737499,0.05267243832349777,-0.2322375625371933,9.871294021606445
0.3762499,0.05746084079146385,-0.23702596127986908,9.86650562286377
0.37874990000000003,0.05746084079146385,-0.24420857429504395,9.864110946655273
0.38124990000000003,0.05267243832349777,-0.24420857429504395,9.854534149169922
0.38374990000000003,0.05027823522686958,-0.24420857429504395,9.852140426635742
0.38624990000000003,0.043095629662275314,-0.24420857429504395,9.854534149169922
0.38874990000000004,0.047884032130241394,-0.24181437492370605,9.856928825378418
0.39124990000000004,0.05267243832349777,-0.2346317619085312,9.861717224121094
0.39374990000000004,0.05985504388809204,-0.23702596127986908,9.864110946655273
0.39624990000000004,0.06703764945268631,-0.2322375625371933,9.859322547912598
0.39874990000000005,0.07182604819536209,-0.2322375625371933,9.859322547912598
0.40124990000000005,0.0694318488240242,-0.2322375625371933,9.852140426635742
0.40374990000000005,0.05985504388809204,-0.2298433631658554,9.854534149169922
0.40624990000000005,0.05267243832349777,-0.2298433631658554,9.854534149169922
0.40874990000000005,0.047884032130241394,-0.2298433631658554,9.854534149169922
0.41124990000000006,0.047884032130241394,-0.2322375625371933,9.852140426635742
0.41374990000000006,0.05027823522686958,-0.2322375625371933,9.84495735168457
0.41624990000000006,0.05506663769483566,-0.2346317619085312,9.84256362915039
0.4187499,0.05027823522686958,-0.2346317619085312,9.835380554199219
0.4212499,0.0454898327589035,-0.23942017555236816,9.837775230407715
0.4237499,0.040701430290937424,-0.23942017555236816,9.840168952941895
0.4262499,0.040701430290937424,-0.24181437492370605,9.847352027893066
0.4287499,0.040701430290937424,-0.24420857429504395,9.852140426635742
0.4312499,0.047884032130241394,-0.24660277366638184,9.856928825378418
0.4337499,0.05027823522686958,-0.24899697303771973,9.859322547912598
0.4362499,0.05027823522686958,-0.24660277366638184,9.861717224121094
0.4387499,0.05267243832349777,-0.24420857429504395,9.859322547912598
0.44124990000000003,0.05506663769483566,-0.24181437492370605,9.854534149169922
0.44374990000000003,0.05267243832349777,-0.23702596127986908,9.847352027893066
0.44624990000000003,0.05506663769483566,-0.2346317619085312,9.84495735168457
0.44874990000000003,0.05027823522686958,-0.2322375625371933,9.84495735168457
0.45124990000000004,0.05027823522686958,-0.2322375625371933,9.849745750427246
0.45374990000000004,0.0454898327589035,-0.23702596127986908,9.849745750427246
0.45624990000000004,0.0454898327589035,-0.23702596127986908,9.84256362915039
0.45874990000000004,0.0454898327589035,-0.23942017555236816,9.840168952941895
0.46124990000000005,0.047884032130241394,-0.23702596127986908,9.837775230407715
0.46374990000000005,0.047884032130241394,-0.23702596127986908,9.84256362915039
0.46624990000000005,0.047884032130241394,-0.2346317619085312,9.847352027893066
0.46874990000000005,0.05267243832349777,-0.2346317619085312,9.856928825378418
0.47124990000000005,0.05985504388809204,-0.23702596127986908,9.859322547912598
0.47374990000000006,0.06224924325942993,-0.23702596127986908,9.861717224121094
0.47624990000000006,0.06703764945268631,-0.23942017555236816,9.859322547912598
0.47874990000000006,0.06464344263076782,-0.23942017555236816,9.856928825378418
0.4812499,0.06224924325942993,-0.23942017555236816,9.856928825378418
0.4837499,0.05746084079146385,-0.24420857429504395,9.854534149169922
0.4862499,0.05267243832349777,-0.24899697303771973,9.854534149169922
0.4887499,0.047884032130241394,-0.2513911724090576,9.849745750427246
0.4912499,0.043095629662275314,-0.24899697303771973,9.849745750427246
0.4937499,0.035913024097681046,-0.24660277366638184,9.849745750427246
0.4962499,0.033518824726343155,-0.23942017555236816,9.854534149169922
0.4987499,0.033518824726343155,-0.2346317619085312,9.852140426635742
0.5012499,0.040701430290937424,-0.2322375625371933,9.849745750427246
0.5037499000000001,0.0454898327589035,-0.2298433631658554,9.852140426635742
0.5062499,0.05267243832349777,-0.2298433631658554,9.849745750427246
0.5087499000000001,0.05506663769483566,-0.22744916379451752,9.854534149169922
0.5112499,0.05506663769483566,-0.2298433631658554,9.859322547912598
0.5137499,0.05267243832349777,-0.2298433631658554,9.859322547912598
0.5162499,0.043095629662275314,-0.2298433631658554,9.856928825378418
0.5187499,0.043095629662275314,-0.2298433631658554,9.856928825378418
0.5212499,0.035913024097681046,-0.2322375625371933,9.847352027893066
0.5237499,0.035913024097681046,-0.23702596127986908,9.849745750427246
0.5262499,0.035913024097681046,-0.23942017555236816,9.84256362915039
0.5287499,0.033518824726343155,-0.24420857429504395,9.840168952941895
0.5312499,0.035913024097681046,-0.24660277366638184,9.835380554199219
0.5337499,0.035913024097681046,-0.24660277366638184,9.832986831665039
0.5362499000000001,0.043095629662275314,-0.24420857429504395,9.832986831665039
0.5387499,0.047884032130241394,-0.24420857429504395,9.837775230407715
0.5412499000000001,0.05267243832349777,-0.24420857429504395,9.837775230407715
0.5437499,0.05506663769483566,-0.24420857429504395,9.840168952941895
0.5462499000000001,0.05267243832349777,-0.24660277366638184,9.84256362915039
0.5487499,0.05027823522686958,-0.24660277366638184,9.847352027893066
0.5512499000000001,0.047884032130241394,-0.24660277366638184,9.852140426635742
0.5537499,0.05027823522686958,-0.24660277366638184,9.854534149169922
0.5562499000000001,0.05027823522686958,-0.24660277366638184,9.854534149169922
0.5587499,0.05746084079146385,-0.24899697303771973,9.854534149169922
0.5612499000000001,0.05746084079146385,-0.24899697303771973,9.852140426635742
0.5637499,0.06224924325942993,-0.24420857429504395,9.849745750427246
0.5662499000000001,0.05985504388809204,-0.23942017555236816,9.84495735168457
0.5687499,0.05267243832349777,-0.2322375625371933,9.840168952941895
0.5712499000000001,0.05027823522686958,-0.22744916379451752,9.835380554199219
0.5737499,0.040701430290937424,-0.22744916379451752,9.835380554199219
0.5762499000000001,0.040701430290937424,-0.2322375625371933,9.837775230407715
0.5787499,0.0454898327589035,-0.23942017555236816,9.84256362915039
0.5812499,0.047884032130241394,-0.24660277366638184,9.847352027893066
0.5837499,0.05267243832349777,-0.24660277366638184,9.849745750427246
0.5862499,0.05506663769483566,-0.24420857429504395,9.849745750427246
0.5887499,0.05746084079146385,-0.24181437492370605,9.849745750427246
0.5912499,0.05746084079146385,-0.23942017555236816,9.849745750427246
0.5937499,0.05506663769483566,-0.24181437492370605,9.852140426635742
0.5962499,0.05267243832349777,-0.24420857429504395,9.849745750427246
0.5987499000000001,0.047884032130241394,-0.24660277366638184,9.84495735168457
0.6012499,0.0454898327589035,-0.24660277366638184,9.840168952941895
0.6037499000000001,0.040701430290937424,-0.24660277366638184,9.837775230407715
0.6062499,0.0454898327589035,-0.24181437492370605,9.835380554199219
0.6087499000000001,0.047884032130241394,-0.23942017555236816,9.84256362915039
0.6112499,0.047884032130241394,-0.23702596127986908,9.84256362915039
0.6137499000000001,0.047884032130241394,-0.2346317619085312,9.84495735168457
0.6162499,0.05027823522686958,-0.23702596127986908,9.84495735168457
0.6187499000000001,0.05267243832349777,-0.23702596127986908,9.84256362915039
0.6212499,0.05746084079146385,-0.24181437492370605,9.840168952941895
0.6237499000000001,0.06224924325942993,-0.24181437492370605,9.84256362915039
0.6262499,0.05985504388809204,-0.24181437492370605,9.84256362915039
0.6287499000000001,0.05027823522686958,-0.24660277366638184,9.847352027893066
0.6312499,0.0454898327589035,-0.24660277366638184,9.847352027893066
0.6337499000000001,0.040701430290937424,-0.24660277366638184,9.847352027893066
0.6362499,0.0454898327589035,-0.24899697303771973,9.847352027893066
0.6387499000000001,0.05027823522686958,-0.24899697303771973,9.84495735168457
0.6412499,0.05267243832349777,-0.24899697303771973,9.84495735168457
0.6437499,0.05506663769483566,-0.24899697303771973,9.84495735168457
0.6462499,0.05506663769483566,-0.24420857429504395,9.84256362915039
0.6487499,0.05506663769483566,-0.24420857429504395,9.84256362915039
0.6512499,0.05506663769483566,-0.24181437492370605,9.84495735168457
0.6537499,0.05746084079146385,-0.23942017555236816,9.852140426635742
0.6562499,0.05746084079146385,-0.23942017555236816,9.852140426635742
0.6587499,0.05746084079146385,-0.23702596127986908,9.854534149169922
0.6612499000000001,0.05746084079146385,-0.2346317619085312,9.852140426635742
0.6637499,0.05506663769483566,-0.2346317619085312,9.84495735168457
0.6662499000000001,0.05746084079146385,-0.2322375625371933,9.84256362915039
0.6687499,0.05746084079146385,-0.2322375625371933,9.84256362915039
0.6712499000000001,0.05985504388809204,-0.2346317619085312,9.84256362915039
0.6737499,0.05746084079146385,-0.23702596127986908,9.849745750427246
0.6762499000000001,0.05267243832349777,-0.24181437492370605,9.849745750427246
0.6787499,0.0454898327589035,-0.24660277366638184,9.852140426635742
0.6812499000000001,0.038307227194309235,-0.24660277366638184,9.854534149169922
0.6837499,0.038307227194309235,-0.24660277366638184,9.856928825378418
0.6862499000000001,0.038307227194309235,-0.24181437492370605,9.856928825378418
0.6887499,0.043095629662275314,-0.23942017555236816,9.852140426635742
0.6912499000000001,0.05027823522686958,-0.2346317619085312,9.84495735168457
0.6937499,0.05746084079146385,-0.2322375625371933,9.837775230407715
0.6962499000000001,0.06224924325942993,-0.2322375625371933,9.837775230407715
0.6987499,0.05746084079146385,-0.23702596127986908,9.840168952941895
0.7012499000000001,0.05027823522686958,-0.24181437492370605,9.849745750427246
0.7037499,0.038307227194309235,-0.24660277366638184,9.856928825378418
0.7062499,0.035913024097681046,-0.24899697303771973,9.854534149169922
0.7087499,0.031124621629714966,-0.2513911724090576,9.854534149169922
0.7112499,0.038307227194309235,-0.24899697303771973,9.847352027893066
0.7137499,0.038307227194309235,-0.24899697303771973,9.84495735168457
0.7162499,0.047884032130241394,-0.24899697303771973,9.84256362915039
0.7187499,0.05746084079146385,-0.24660277366638184,9.84256362915039
0.7212499,0.06224924325942993,-0.24660277366638184,9.84495735168457
0.7237499000000001,0.06703764945268631,-0.24181437492370605,9.849745750427246
0.7262499,0.06224924325942993,-0.24181437492370605,9.856928825378418
0.7287499000000001,0.05985504388809204,-0.23702596127986908,9.861717224121094
0.7312499,0.05746084079146385,-0.23942017555236816,9.864110946655273
0.7337499000000001,0.05506663769483566,-0.24181437492370605,9.856928825378418
0.7362499,0.05267243832349777,-0.24420857429504395,9.847352027893066
0.7387499000000001,0.05027823522686958,-0.24660277366638184,9.837775230407715
0.7412499,0.047884032130241394,-0.24899697303771973,9.832986831665039
0.7437499000000001,0.047884032130241394,-0.24899697303771973,9.832986831665039
0.7462499,0.05267243832349777,-0.2513911724090576,9.840168952941895
0.7487499000000001,0.05746084079146385,-0.24660277366638184,9.847352027893066
0.7512499,0.06464344263076782,-0.24420857429504395,9.852140426635742
0.7537499000000001,0.07182604819536209,-0.23942017555236816,9.852140426635742
0.7562499,0.0694318488240242,-0.2346317619085312,9.84495735168457
0.7587499000000001,0.0694318488240242,-0.2346317619085312,9.84495735168457
0.7612499,0.0694318488240242,-0.23702596127986908,9.84256362915039
0.7637499000000001,0.06224924325942993,-0.23702596127986908,9.849745750427246
0.7662499,0.05985504388809204,-0.23702596127986908,9.856928825378418
0.7687499000000001,0.05027823522686958,-0.2346317619085312,9.86889934539795
0.7712499,0.047884032130241394,-0.23702596127986908,9.873687744140625
0.7737499,0.0454898327589035,-0.23702596127986908,9.871294021606445
0.7762499,0.0454898327589035,-0.24181437492370605,9.86650562286377
0.7787499,0.0454898327589035,-0.24420857429504395,9.861717224121094
0.7812499,0.0454898327589035,-0.24420857429504395,9.852140426635742
0.7837499,0.05027823522686958,-0.24181437492370605,9.852140426635742
0.7862499000000001,0.05267243832349777,-0.23702596127986908,9.849745750427246
0.7887499,0.05985504388809204,-0.2346317619085312,9.854534149169922
0.7912499000000001,0.06224924325942993,-0.2346317619085312,9.856928825378418
0.7937499,0.06464344263076782,-0.23702596127986908,9.854534149169922
0.7962499000000001,0.06224924325942993,-0.23702596127986908,9.854534149169922
0.7987499,0.05985504388809204,-0.23702596127986908,9.852140426635742
0.8012499000000001,0.05746084079146385,-0.23702596127986908,9.847352027893066
0.8037499,0.05267243832349777,-0.23702596127986908,9.852140426635742
0.8062499000000001,0.05027823522686958,-0.23942017555236816,9.852140426635742
0.8087499,0.047884032130241394,-0.23702596127986908,9.859322547912598
0.8112499000000001,0.05027823522686958,-0.23702596127986908,9.859322547912598
0.8137499,0.047884032130241394,-0.23942017555236816,9.861717224121094
0.8162499000000001,0.0454898327589035,-0.24420857429504395,9.861717224121094
0.8187499,0.043095629662275314,-0.24660277366638184,9.859322547912598
0.8212499000000001,0.0454898327589035,-0.24899697303771973,9.859322547912598
0.8237499,0.0454898327589035,-0.24420857429504395,9.861717224121094
0.8262499000000001,0.05027823522686958,-0.23942017555236816,9.864110946655273
0.8287499,0.05267243832349777,-0.23702596127986908,9.864110946655273
0.8312499000000001,0.05506663769483566,-0.2346317619085312,9.861717224121094
0.8337499,0.06224924325942993,-0.2346317619085312,9.854534149169922
0.8362499,0.06224924325942993,-0.23702596127986908,9.847352027893066
0.8387499,0.06224924325942993,-0.23942017555236816,9.84256362915039
0.8412499,0.05746084079146385,-0.23702596127986908,9.840168952941895
0.8437499,0.047884032130241394,-0.23942017555236816,9.840168952941895
0.8462499,0.0454898327589035,-0.23702596127986908,9.84495735168457
0.8487499000000001,0.038307227194309235,-0.24181437492370605,9.84495735168457
0.8512499,0.040701430290937424,-0.24660277366638184,9.849745750427246
0.8537499000000001,0.035913024097681046,-0.2513911724090576,9.849745750427246
0.8562499,0.038307227194309235,-0.2561795711517334,9.849745750427246
0.8587499000000001,0.040701430290937424,-0.2537853717803955,9.84495735168457
0.8612499,0.0454898327589035,-0.2537853717803955,9.84256362915039
0.8637499000000001,0.047884032130241394,-0.24899697303771973,9.840168952941895
0.8662499,0.05267243832349777,-0.24181437492370605,9.840168952941895
0.8687499000000001,0.05746084079146385,-0.24181437492370605,9.840168952941895
0.8712499,0.05746084079146385,-0.23702596127986908,9.84256362915039
0.8737499000000001,0.05506663769483566,-0.23702596127986908,9.840168952941895
0.8762499,0.05506663769483566,-0.2322375625371933,9.84495735168457
0.8787499000000001,0.05267243832349777,-0.22744916379451752,9.84256362915039
0.8812499,0.05746084079146385,-0.22266076505184174,9.847352027893066
0.8837499000000001,0.05506663769483566,-0.22026655077934265,9.847352027893066
0.8862499,0.05506663769483566,-0.22266076505184174,9.852140426635742
0.8887499000000001,0.047884032130241394,-0.22744916379451752,9.854534149169922
0.8912499,0.047884032130241394,-0.2346317619085312,9.859322547912598
0.8937499000000001,0.0454898327589035,-0.24181437492370605,9.859322547912598
0.8962499,0.047884032130241394,-0.24420857429504395,9.859322547912598
0.8987499,0.05746084079146385,-0.24660277366638184,9.856928825378418
0.9012499,0.05985504388809204,-0.24420857429504395,9.852140426635742
0.9037499,0.05985504388809204,-0.24181437492370605,9.847352027893066
0.9062499,0.05746084079146385,-0.24181437492370605,9.84256362915039
0.9087499,0.05027823522686958,-0.24181437492370605,9.84256362915039
0.9112499000000001,0.0454898327589035,-0.24420857429504395,9.847352027893066
0.9137499,0.0454898327589035,-0.24181437492370605,9.852140426635742
0.9162499000000001,0.047884032130241394,-0.24420857429504395,9.861717224121094
0.9187499,0.05027823522686958,-0.24181437492370605,9.864110946655273
0.9212499000000001,0.05267243832349777,-0.23942017555236816,9.864110946655273
0.9237499,0.05267243832349777,-0.23942017555236816,9.861717224121094
0.9262499000000001,0.05027823522686958,-0.23702596127986908,9.856928825378418
0.9287499,0.047884032130241394,-0.23942017555236816,9.852140426635742
0.9312499000000001,0.043095629662275314,-0.2346317619085312,9.84256362915039
0.9337499,0.043095629662275314,-0.23702596127986908,9.837775230407715
0.9362499000000001,0.0454898327589035,-0.23702596127986908,9.830592155456543
0.9387499,0.05027823522686958,-0.23942017555236816,9.832986831665039
0.9412499000000001,0.05506663769483566,-0.24181437492370605,9.837775230407715
0.9437499,0.05267243832349777,-0.24660277366638184,9.849745750427246
0.9462499000000001,0.05027823522686958,-0.2537853717803955,9.847352027893066
0.9487499,0.05267243832349777,-0.2561795711517334,9.849745750427246
0.9512499000000001,0.05027823522686958,-0.2561795711517334,9.847352027893066
0.9537499,0.05027823522686958,-0.2537853717803955,9.852140426635742
0.9562499000000001,0.05027823522686958,-0.2537853717803955,9.859322547912598
0.9587499,0.05027823522686958,-0.24899697303771973,9.86889934539795
0.9612499,0.05027823522686958,-0.24660277366638184,9.873687744140625
0.9637499,0.05746084079146385,-0.24420857429504395,9.873687744140625
0.9662499,0.05985504388809204,-0.24181437492370605,9.86650562286377
0.9687499,0.05985504388809204,-0.23942017555236816,9.854534149169922
0.9712499,0.06224924325942993,-0.23702596127986908,9.84256362915039
0.9737499000000001,0.05746084079146385,-0.2346317619085312,9.835380554199219
0.9762499,0.05506663769483566,-0.2346317619085312,9.832986831665039
0.9787499000000001,0.05267243832349777,-0.2346317619085312,9.840168952941895
0.9812499,0.05027823522686958,-0.23702596127986908,9.847352027893066
0.9837499000000001,0.05267243832349777,-0.2346317619085312,9.856928825378418
0.9862499,0.05027823522686958,-0.2346317619085312,9.861717224121094
0.9887499000000001,0.05027823522686958,-0.23702596127986908,9.864110946655273
0.9912499,0.0454898327589035,-0.2346317619085312,9.859322547912598
0.9937499000000001,0.0454898327589035,-0.23702596127986908,9.854534149169922
0.9962499,0.043095629662275314,-0.23942017555236816,9.849745750427246
0.9987499000000001,0.0454898327589035,-0.24181437492370605,9.852140426635742
1.0012499,0.043095629662275314,-0.24420857429504395,9.849745750427246
1.0037498999999999,0.0454898327589035,-0.24899697303771973,9.854534149169922
1.0062499,0.0454898327589035,-0.24660277366638184,9.856928825378418
1.0087499,0.047884032130241394,-0.24420857429504395,9.856928825378418
1.0112499,0.05506663769483566,-0.23942017555236816,9.859322547912598
1.0137498999999999,0.05506663769483566,-0.23702596127986908,9.861717224121094
1.0162499,0.05506663769483566,-0.2322375625371933,9.864110946655273
1.0187499,0.05027823522686958,-0.23702596127986908,9.861717224121094
1.0212499,0.0454898327589035,-0.23702596127986908,9.854534149169922
